date_time,avg,max,min
2026/02/10 06:00:00,0.64,1.4,0
2026/02/10 06:10:00,0.38,1.4,0
2026/02/10 06:20:00,0.76,2.0,0
2026/02/10 06:30:00,0.98,2.3,0.1
2026/02/10 06:40:00,1.58,2.7,0.4
2026/02/10 06:50:00,1.12,1.8,0.5
2026/02/10 07:00:00,1.4,2.4,0.5
2026/02/10 07:10:00,1.2,2.8,0.4
2026/02/10 07:20:00,1.88,3.3,0.8
2026/02/10 07:30:00,1.14,2.9,0.1
2026/02/10 07:40:00,2.46,3.3,0.5
2026/02/10 07:50:00,1.56,2.9,0
2026/02/10 08:00:00,1.9,3.9,0.8
2026/02/10 08:10:00,2.56,3.5,0.8
2026/02/10 08:20:00,1.72,3.7,0
2026/02/10 08:30:00,2.88,4.7,0.8
2026/02/10 08:40:00,2.1,4.1,0.5
2026/02/10 08:50:00,2.6,3.7,0.1
2026/02/10 09:00:00,2.34,3.7,0.9
2026/02/10 09:10:00,1.52,3.6,0
2026/02/10 09:20:00,2.02,3.9,0.4
2026/02/10 09:30:00,1.92,3.2,0.5
2026/02/10 09:40:00,1.28,2.9,0.2
2026/02/10 09:50:00,2.1,3.5,0.1
2026/02/10 10:00:00,3.02,4.4,0.8
2026/02/10 10:10:00,2.58,4.4,0.4
2026/02/10 10:20:00,1.2,3.5,0
2026/02/10 10:30:00,2.04,3.5,0.1
2026/02/10 10:40:00,1.66,3.7,0.1
2026/02/10 10:50:00,2.12,4.4,0.2
2026/02/10 11:00:00,1.88,4.3,0.1
2026/02/10 11:10:00,1.62,3.2,0.1
2026/02/10 11:20:00,1.3,3.5,0.4
2026/02/10 11:30:00,0.46,1.3,0
2026/02/10 11:40:00,0.48,1.7,0
2026/02/10 11:50:00,1.22,2.1,0
2026/02/10 12:00:00,1.2,2.7,0
2026/02/10 12:10:00,0.96,2.5,0
2026/02/10 12:20:00,0.5,2.5,0
2026/02/10 12:30:00,0.98,2.3,0
2026/02/10 12:40:00,2.88,4.7,0.2
2026/02/10 12:50:00,1.78,4.6,0.5
2026/02/10 13:00:00,1.98,4.3,0.1
2026/02/10 13:10:00,3.16,5.8,0.5
2026/02/10 13:20:00,3.46,5.4,0.6
2026/02/10 13:30:00,2.92,6.2,0.9
2026/02/10 13:40:00,2.44,4.6,0.5
2026/02/10 13:50:00,2.68,5.1,0.6
2026/02/10 14:00:00,2.06,4.0,0.5
2026/02/10 14:10:00,2.08,4.7,0.4
2026/02/10 14:20:00,1.82,4.1,0.2
2026/02/10 14:30:00,3.52,7.7,1.3
2026/02/10 14:40:00,3.8,6.4,1.4
2026/02/10 14:50:00,2.76,5.2,0.4
2026/02/10 15:00:00,4.7,6.7,0.9
2026/02/10 15:10:00,3.54,6.7,0.2
2026/02/10 15:20:00,2.92,5.8,0.5
2026/02/10 15:30:00,2.57,6.7,1.3
2026/02/10 15:40:00,2.54,4.4,0.6
2026/02/10 15:50:00,2.5,5.1,0.2
2026/02/10 16:00:00,2.3,4.6,0.8
2026/02/10 16:10:00,3.54,5.6,0.6
2026/02/10 16:20:00,1.72,5.0,0.2
2026/02/10 16:30:00,2.28,3.2,0.5
2026/02/10 16:40:00,1.18,2.8,0.1
2026/02/10 16:50:00,0.72,2.0,0.1
2026/02/10 17:00:00,0.7,1.8,0
2026/02/10 17:10:00,0.74,1.4,0
2026/02/10 17:20:00,0.74,1.3,0
2026/02/10 17:30:00,1.14,2.7,0.1
2026/02/10 17:40:00,1.3,2.7,0
2026/02/10 17:50:00,1.46,2.7,0.2
2026/02/11 06:00:00,0.12,0.5,0
2026/02/11 06:10:00,0,0.6,0
2026/02/11 06:20:00,0.44,0.9,0
2026/02/11 06:30:00,0.22,0.6,0
2026/02/11 06:40:00,0,0.1,0
2026/02/11 06:50:00,0.06,0.4,0
2026/02/11 07:00:00,0.12,0.8,0
2026/02/11 07:10:00,1.0,1.4,0.1
2026/02/11 07:20:00,0.82,1.4,0.1
2026/02/11 07:30:00,0.48,0.9,0.2
2026/02/11 07:40:00,0.38,1.0,0
2026/02/11 07:50:00,0.78,1.7,0.1
2026/02/11 08:00:00,1.06,1.7,0.8
2026/02/11 08:10:00,0.84,1.4,0.1
2026/02/11 08:20:00,0.68,2.0,0.1
2026/02/11 08:30:00,1.1,1.8,0.1
2026/02/11 08:40:00,1.1,2.1,0.4
2026/02/11 08:50:00,1.72,3.1,0.5
2026/02/11 09:00:00,2.1,3.5,0.1
2026/02/11 09:10:00,1.54,2.7,0.4
2026/02/11 09:20:00,1.9,3.5,0.2
2026/02/11 09:30:00,1.1,2.1,0
2026/02/11 09:40:00,1.5,3.2,0
2026/02/11 09:50:00,2.3,3.6,0.4
2026/02/11 10:00:00,1.56,3.2,0.2
2026/02/11 10:10:00,2.1,3.2,0.6
2026/02/11 10:20:00,1.82,3.3,0.9
2026/02/11 10:30:00,3.22,5.0,0.5
2026/02/11 10:40:00,2.24,3.5,0.1
2026/02/11 10:50:00,2.1,4.1,0.2
2026/02/11 11:00:00,1.8,4.0,0.1
2026/02/11 11:10:00,2.98,4.8,0.2
2026/02/11 11:20:00,3.76,5.5,1.0
2026/02/11 11:30:00,1.98,4.7,0
2026/02/11 11:40:00,1.26,5.1,0.1
2026/02/11 11:50:00,1.9,6.2,0.1
2026/02/11 12:00:00,2.56,5.9,0.9
2026/02/11 12:10:00,3.2,5.8,0.2
